TPictogramaker
v7
r0
t327048393.293178
cCheck dependencies
N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/PictgramakeAppDelegate.o
t1305355591
s55020

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker
t1305355592
s62752

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker.LinkFileList
c000000004DCE254600000000000008AC
t1305355590
s2220

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ScrollDragPict.o
t1305345982
s40976

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchListItemTable.o
t1305345983
s44628

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchPict.o
t1305345982
s39280

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchPictList.o
t1305345983
s44992

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/SearchPictListAll.o
t1305345983
s46400

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ShapeSelectView.o
t1305345982
s37508

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/main.o
t1305345982
s6468

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ColorPicker.o
t1305345984
s43212

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ColorSelect.o
t1305345984
s44052

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/DrawNewPictView.o
t1305355592
s48380

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/DrawPict.o
t1305345983
s37292

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/DrawPictView.o
t1305355592
s50880

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/MyImageView.o
t1305355592
s47024

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/PictItemList.o
t1305347236
s45660

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/PictgramakeAppDelegate.o
t1305355592
s54924

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker
t1305355592
s62276

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker.LinkFileList
c000000004DCE254600000000000008AC
t1305355590
s2220

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ScrollDragPict.o
t1305345983
s40620

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchListItemTable.o
t1305345984
s44468

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPict.o
t1305345983
s39224

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPictList.o
t1305345984
s44888

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/SearchPictListAll.o
t1305345984
s46208

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/ShapeSelectView.o
t1305345984
s37480

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/main.o
t1305345983
s6452

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker.xcent
t1305345985
s432

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/draw.png
c000000004DCA96E10000000000000454
t1305122529
s1108

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/main.m
c000000004DCC6E560000000000000157
t1305243222
s343
i<UIKit/UIKit.h>

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_black.png
c000000004DCD236400000000000001EA
t1305289572
s490

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_blue.png
c000000004DCD22D400000000000001ED
t1305289428
s493

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_gray.png
c000000004DCD22DE00000000000001FF
t1305289438
s511

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_green.png
c000000004DCD22E600000000000001ED
t1305289446
s493

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_orange.png
c000000004DCD22EE0000000000000230
t1305289454
s560

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_parple.png
c000000004DCD22F600000000000001ED
t1305289462
s493

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_red.png
c000000004DCD230400000000000001EF
t1305289476
s495

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_yellow.png
c000000004DCD230A0000000000000205
t1305289482
s517

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/search.png
c000000004DCA95BB0000000000000713
t1305122235
s1811

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape1.png
c000000004DCD405B0000000000000961
t1305296987
s2401

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape10.gif
c000000004DCD41520000000000000C06
t1305297234
s3078

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape10.png
c000000004DCD41520000000000000C06
t1305297234
s3078

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.gif
c000000004DCD41750000000000001521
t1305297269
s5409

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.png
c000000004DCD41750000000000001521
t1305297269
s5409

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.gif
c000000004DCD4188000000000000232F
t1305297288
s9007

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.png
c000000004DCD4188000000000000232F
t1305297288
s9007

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.gif
c000000004DCD41950000000000000ED7
t1305297301
s3799

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.png
c000000004DCD41950000000000000ED7
t1305297301
s3799

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.gif
c000000004DCD41A5000000000000123F
t1305297317
s4671

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.png
c000000004DCD41A5000000000000123F
t1305297317
s4671

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.gif
c000000004DCD41B90000000000000F55
t1305297337
s3925

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.png
c000000004DCD41B90000000000000F55
t1305297337
s3925

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.gif
c000000004DCD41D90000000000001107
t1305297369
s4359

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.png
c000000004DCD41D90000000000001107
t1305297369
s4359

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.gif
c000000004DCD41E80000000000001236
t1305297384
s4662

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.png
c000000004DCD41E80000000000001236
t1305297384
s4662

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.gif
c000000004DCD420000000000000009F6
t1305297408
s2550

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.png
c000000004DCD420000000000000009F6
t1305297408
s2550

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape19.gif
c000000004DCD420A0000000000000B13
t1305297418
s2835

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape19.png
c000000004DCD420A0000000000000B13
t1305297418
s2835

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape2.png
c000000004DCD40D50000000000000C70
t1305297109
s3184

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape20.gif
c000000004DCD422E0000000000001664
t1305297454
s5732

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape20.png
c000000004DCD422E0000000000001664
t1305297454
s5732

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape21.gif
c000000004DCD42460000000000000DB6
t1305297478
s3510

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape21.png
c000000004DCD42460000000000000DB6
t1305297478
s3510

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape22.gif
c000000004DCD42970000000000000D73
t1305297559
s3443

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape22.png
c000000004DCD42970000000000000D73
t1305297559
s3443

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape23.png
c000000004DCD3F630000000000000745
t1305296739
s1861

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape3.png
c000000004DCD407C0000000000000749
t1305297020
s1865

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape4.png
c000000004DCD4088000000000000075D
t1305297032
s1885

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape5.png
c000000004DCD40900000000000000A87
t1305297040
s2695

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape6.png
c000000004DCD40BD0000000000000B89
t1305297085
s2953

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape7.png
c000000004DCD406E00000000000016D2
t1305297006
s5842

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape8.png
c000000004DCD40A10000000000000444
t1305297057
s1092

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape9.png
c000000004DCD405200000000000005BD
t1305296978
s1469

N/Users/uca/Library/MobileDevice/Provisioning Profiles/C197F109-2A05-44E0-898A-5AB9FFCEDC98.mobileprovision
c000000004D9F17A30000000000001C01
t1302271907
s7169

N/var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-annftzqtkzmmdhbcizcufwhwzsxi/Pictogramaker_Prefix.pch.gch
t1305345982
s10446552

N/var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fjqzfcjxjwmxytaiwqnxzlatuvvw/Pictogramaker_Prefix.pch.gch
t1305345982
s9983704

NPictogramaker-Info.plist
c000000004DCC6E56000000000000038D
t1305243222
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies327048390#327048390#0(1078"[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db7(22@147"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db327048390#18446744073709551615#0#0(1@0"0(22@147"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db327048390#18446744073709551615#0#0(1@0"0(22@147"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db327048390#18446744073709551615#0#0(1@0"0(22@147"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db327048390#18446744073709551615#0#0(1@0"0(22@147"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db327048390#18446744073709551615#0#0(1@0"0(22@147"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db327048390#18446744073709551615#0#0(1@0"0(22@147"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Thumbs.db327048390#18446744073709551615#0#0(1@0"0(0#1#0"8623620704#0"0#

CCodeSign /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app
s327048392.879026
e327048393.293129
r1
xCodeSign
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app
lSLF07#2@47"CodeSign build/Debug-iphoneos/Pictogramaker.app327048392#327048393#0(0"0(0#0#88"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app8619554560#723"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Yuka Kitahara (ECFMR5443T)" --resource-rules=/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/ResourceRules.plist --entitlements /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker.xcent /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorPicker.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327038782.749853
e327038782.952906
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorPicker.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m327038782#327038782#0(0"0(0#0#71"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m8612363040#1987"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources/armv6 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fjqzfcjxjwmxytaiwqnxzlatuvvw/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorPicker.o0#

CCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorSelect.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327038782.668502
e327038782.821211
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorSelect.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m327038782#327038782#0(0"0(0#0#71"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m8614586560#1987"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources/armv6 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fjqzfcjxjwmxytaiwqnxzlatuvvw/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/ColorSelect.o0#

CCompileC build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/DrawNewPictView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327048391.892798
e327048392.167648
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/DrawNewPictView.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m: In function '-[DrawNewPictView viewDidLoad]':
o/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:46: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol
o/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:64: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol
lSLF07#2@83"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m327048391#327048392#0(459"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m: In function '-[DrawNewPictView viewDidLoad]':/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:46: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:64: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol2(22@78"Class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol327048391#123#168#0(6@75"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m327040544#46#0#46#0#45"class '*' does not implement the '*' protocol0(22@78"Class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol327048391#291#168#0(6@75"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m327040544#64#0#64#0#45"class '*' does not implement the '*' protocol0(0#0#75"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m8621950848#1995"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources/armv6 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fjqzfcjxjwmxytaiwqnxzlatuvvw/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/DrawNewPictView.o0#
