TPictogramaker
v7
r0
t327055848.818143
cCheck dependencies
N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_orange.png
c000000004DCD22EE0000000000000230
t1305289454
s560

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_parple.png
c000000004DCD22F600000000000001ED
t1305289462
s493

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_red.png
c000000004DCD230400000000000001EF
t1305289476
s495

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_yellow.png
c000000004DCD230A0000000000000205
t1305289482
s517

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/search.png
c000000004DCA95BB0000000000000713
t1305122235
s1811

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape1.png
c000000004DCD405B0000000000000961
t1305296987
s2401

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape10.png
c000000004DCD41520000000000000C06
t1305297234
s3078

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.png
c000000004DCD41750000000000001521
t1305297269
s5409

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.png
c000000004DCD4188000000000000232F
t1305297288
s9007

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.png
c000000004DCD41950000000000000ED7
t1305297301
s3799

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.png
c000000004DCD41A5000000000000123F
t1305297317
s4671

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.png
c000000004DCD41B90000000000000F55
t1305297337
s3925

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.png
c000000004DCD41D90000000000001107
t1305297369
s4359

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.png
c000000004DCD41E80000000000001236
t1305297384
s4662

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.png
c000000004DCD420000000000000009F6
t1305297408
s2550

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape19.png
c000000004DCD420A0000000000000B13
t1305297418
s2835

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape2.png
c000000004DCD40D50000000000000C70
t1305297109
s3184

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape20.png
c000000004DCD422E0000000000001664
t1305297454
s5732

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape21.png
c000000004DCD42460000000000000DB6
t1305297478
s3510

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape22.png
c000000004DCD42970000000000000D73
t1305297559
s3443

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape23.png
c000000004DCD3F630000000000000745
t1305296739
s1861

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape3.png
c000000004DCD407C0000000000000749
t1305297020
s1865

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape4.png
c000000004DCD4088000000000000075D
t1305297032
s1885

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape5.png
c000000004DCD40900000000000000A87
t1305297040
s2695

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape6.png
c000000004DCD40BD0000000000000B89
t1305297085
s2953

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape7.png
c000000004DCD406E00000000000016D2
t1305297006
s5842

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape8.png
c000000004DCD40A10000000000000444
t1305297057
s1092

N/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape9.png
c000000004DCD405200000000000005BD
t1305296978
s1469

N/var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fnfifcwqlyqxfgesyholkgzwpclt/Pictogramaker_Prefix.pch.gch
t1305363047
s15453392

NPictogramaker-Info.plist
c000000004DCC6E56000000000000038D
t1305243222
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies327055841#327055841#0(1127"[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db[WARN]Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db7(22@154"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db327055841#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db327055841#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db327055841#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db327055841#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db327055841#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db327055841#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db327055841#18446744073709551615#0#0(1@0"0(0#1#0"8652622816#0"0#

CCompileC build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/ColorPicker.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327055847.933976
e327055848.152080
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/ColorPicker.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m327055847#327055848#0(0"0(0#0#71"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m8605325408#2177"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources/i386 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fnfifcwqlyqxfgesyholkgzwpclt/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorPicker.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/ColorPicker.o0#

CCompileC build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/ColorSelect.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327055847.867324
e327055848.036923
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/ColorSelect.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m327055847#327055848#0(0"0(0#0#71"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m8605358944#2177"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources/i386 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fnfifcwqlyqxfgesyholkgzwpclt/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/ColorSelect.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/ColorSelect.o0#

CCompileC build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawNewPictView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327055847.374950
e327055847.626423
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawNewPictView.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m: In function '-[DrawNewPictView viewDidLoad]':
o/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:46: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol
o/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:64: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol
lSLF07#2@83"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m327055847#327055847#0(459"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m: In function '-[DrawNewPictView viewDidLoad]':/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:46: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m:64: warning: class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol2(22@78"Class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol327055847#123#168#0(6@75"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m327040544#46#0#46#0#45"class '*' does not implement the '*' protocol0(22@78"Class 'DrawNewPictView' does not implement the 'UIScrollViewDelegate' protocol327055847#291#168#0(6@75"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m327040544#64#0#64#0#45"class '*' does not implement the '*' protocol0(0#0#75"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m8620550272#2185"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources/i386 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fnfifcwqlyqxfgesyholkgzwpclt/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawNewPictView.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawNewPictView.o0#

CCompileC build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawPict.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPict.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327055847.626560
e327055847.789524
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawPict.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPict.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPict.m327055847#327055847#0(0"0(0#0#68"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPict.m8649106912#2171"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources/i386 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fnfifcwqlyqxfgesyholkgzwpclt/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPict.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawPict.o0#

CCompileC build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawPictView.o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327055847.316012
e327055847.671837
r1
xCompileC
xbuild/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawPictView.o
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.m327055847#327055847#0(0"0(0#0#72"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.m8634194496#2179"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-generated-files.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-own-target-headers.hmap -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-all-target-headers.hmap -iquote /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Pictogramaker-project-headers.hmap -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/include -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources/i386 -I/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/DerivedSources -include /var/folders/Fz/Fz7fTLlFF04NOpy28Al+3++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pictogramaker_Prefix-fnfifcwqlyqxfgesyholkgzwpclt/Pictogramaker_Prefix.pch -c /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Classes/DrawPictView.m -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphonesimulator/Pictogramaker.build/Objects-normal/i386/DrawPictView.o0#
